2,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,TvDmF7IDOFz+7y0GFr5ocMkkWpI=
3,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,VY5XZB4vcTxOggTROKeLK4mMp5Q=
4,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,u24jDDK7nN9MQ29EXfIHFXgp1KA=
5,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,pFg91NXultG7iIaspPVJCMNnj4Y=
6,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,6xa+IBy79MNGvImOi26D6uhxWL4=
7,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,6xa+IBy79MNGvImOi26D6uhxWL4=
8,-10,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
2,-9,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,9mVM97z44NaRYlBIvzQP4q0u54A=
2,-8,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,4f/DyikhlwHN8Y7pMloF6B7IGUo=
2,-7,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,6xa+IBy79MNGvImOi26D6uhxWL4=
6,-7,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
7,-7,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
2,-6,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,6xa+IBy79MNGvImOi26D6uhxWL4=
7,-6,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
8,-6,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
2,-5,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,ohHw79iuybTPFSpcVU/S3DHATek=
8,-5,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,g/vsV3u7RSfjmKDeyrNvuCw9zWI=
9,-5,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,RvOqg2Tb0T8STFmxtfgCXKqGGd8=
2,-4,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aI13nn/yF9SE/Fp770W0AeQOhn8=
2,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aI13nn/yF9SE/Fp770W0AeQOhn8=
3,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,aI13nn/yF9SE/Fp770W0AeQOhn8=
4,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PuVITBEmrdPfAXsiN2H6elAIIoA=
0,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,o9xLTZzcgv/UIXRVfg1r+AQmPXI=
1,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PfBUdcilmcZxrCHb8r12PeM6zzA=
2,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,o9xLTZzcgv/UIXRVfg1r+AQmPXI=
3,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,DFEg24U1Kq7/y4MywaNN+ZDuDkM=
4,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PfBUdcilmcZxrCHb8r12PeM6zzA=
6,-2,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,8p+r7aA7o7NutGmANsiiZcBptHw=
0,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,g+RwyqbhtS8F1AkE/emKEYGFJ3I=
1,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,g+RwyqbhtS8F1AkE/emKEYGFJ3I=
2,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
3,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,ByqIkfpbJQI39oHw6Gdak1/Dvg4=
4,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,8aF/XAyc+8zNdgrU7F95RknAoH4=
5,-1,PAcaHM5ByJvJtXM71INcPPW+ap0=,8aF/XAyc+8zNdgrU7F95RknAoH4=
0,-3,qt1iKhCFXPOYAS9IWiiAKcfmbPA=,PuVITBEmrdPfAXsiN2H6elAIIoA=
